product_id,product_name,category_path,top_category,leaf_category
207,מגבת קפוצ'ון,מגבת קפוצ'ון > מגבת קפוצ'ון,מגבת קפוצ'ון,מגבת קפוצ'ון
208,מגבת קפוצ'ון,מגבת קפוצ'ון > מגבת קפוצ'ון,מגבת קפוצ'ון,מגבת קפוצ'ון
209,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
21,כדור שלג לבבות,כדור שלג לבבות > כדור שלג לבבות,כדור שלג לבבות,כדור שלג לבבות
210,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
211,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
212,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
213,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
214,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
216,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה > בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה,בקבוק ספורט נירוסטה
217,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
218,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
219,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
22,שלט עץ טבעי לבית,שלט עץ טבעי לבית > שלט עץ טבעי לבית,שלט עץ טבעי לבית,שלט עץ טבעי לבית
220,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
221,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
222,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
223,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
224,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
225,תיק שרוך,תיק שרוך > תיק שרוך,תיק שרוך,תיק שרוך
227,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים > הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים
228,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים > הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים
229,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים > הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים
23,בלוק עץ 15*10 הדפסה ישירה,בלוק עץ 15*10 הדפסה ישירה > בלוק עץ 15*10 הדפסה ישירה,בלוק עץ 15*10 הדפסה ישירה,בלוק עץ 15*10 הדפסה ישירה
230,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים > הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים
231,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים > הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים,הדום עם אחסון לצעצועים
232,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
233,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
234,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
235,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
236,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
237,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
238,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
239,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
24,חוקי הבית - הדפסה על אלומיניום עם מגנט,חוקי הבית - הדפסה על אלומיניום עם מגנט > חוקי הבית - הדפסה על אלומיניום עם מגנט,חוקי הבית - הדפסה על אלומיניום עם מגנט,חוקי הבית - הדפסה על אלומיניום עם מגנט
240,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג > משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג,משקפי שמש עם כיסוי ממותג
241,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
243,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
244,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
245,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
246,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
247,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
248,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
249,כיסא חוף ממותג,כיסא חוף ממותג > כיסא חוף ממותג,כיסא חוף ממותג,כיסא חוף ממותג
250,ספל פלסטיק לילדים,ספל פלסטיק לילדים > ספל פלסטיק לילדים,ספל פלסטיק לילדים,ספל פלסטיק לילדים
251,ספל פלסטיק לילדים,ספל פלסטיק לילדים > ספל פלסטיק לילדים,ספל פלסטיק לילדים,ספל פלסטיק לילדים
252,ספל פלסטיק לילדים,ספל פלסטיק לילדים > ספל פלסטיק לילדים,ספל פלסטיק לילדים,ספל פלסטיק לילדים
253,ספל פלסטיק לילדים,ספל פלסטיק לילדים > ספל פלסטיק לילדים,ספל פלסטיק לילדים,ספל פלסטיק לילדים
254,ספל פלסטיק לילדים,ספל פלסטיק לילדים > ספל פלסטיק לילדים,ספל פלסטיק לילדים,ספל פלסטיק לילדים
255,ספל פלסטיק לילדים,ספל פלסטיק לילדים > ספל פלסטיק לילדים,ספל פלסטיק לילדים,ספל פלסטיק לילדים
256,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
257,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
26,ספל הוקרה לצוות,ספל הוקרה לצוות > ספל הוקרה לצוות,ספל הוקרה לצוות,ספל הוקרה לצוות
264,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
265,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
266,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
27,כיפה / מטפחת עם שם,כיפה / מטפחת עם שם > כיפה / מטפחת עם שם,כיפה / מטפחת עם שם,כיפה / מטפחת עם שם
270,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
271,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
272,תיק גן איכותי,תיק גן איכותי > תיק גן איכותי,תיק גן איכותי,תיק גן איכותי
274,כורסא מתנפחת לילד,כורסא מתנפחת לילד > כורסא מתנפחת לילד,כורסא מתנפחת לילד,כורסא מתנפחת לילד
276,כורסא מתנפחת לילד,כורסא מתנפחת לילד > כורסא מתנפחת לילד,כורסא מתנפחת לילד,כורסא מתנפחת לילד
277,כורסא מתנפחת לילד,כורסא מתנפחת לילד > כורסא מתנפחת לילד,כורסא מתנפחת לילד,כורסא מתנפחת לילד
278,כורסא מתנפחת לילד,כורסא מתנפחת לילד > כורסא מתנפחת לילד,כורסא מתנפחת לילד,כורסא מתנפחת לילד
279,מזוודת צבעים אישית,מזוודת צבעים אישית > מזוודת צבעים אישית,מזוודת צבעים אישית,מזוודת צבעים אישית
28,פאזל עץ עם תמונת הילד,פאזל עץ עם תמונת הילד > פאזל עץ עם תמונת הילד,פאזל עץ עם תמונת הילד,פאזל עץ עם תמונת הילד
281,פיג'מה קצרה עם שם הילד,פיג'מה קצרה עם שם הילד > פיג'מה קצרה עם שם הילד,פיג'מה קצרה עם שם הילד,פיג'מה קצרה עם שם הילד
282,כותונת לילה לילדות,כותונת לילה לילדות > כותונת לילה לילדות,כותונת לילה לילדות,כותונת לילה לילדות
283,סינר אוכל לתינוק עם שם,סינר אוכל לתינוק עם שם > סינר אוכל לתינוק עם שם,סינר אוכל לתינוק עם שם,סינר אוכל לתינוק עם שם
284,סולמות ונחשים עם תמונות הילדים - מינ' 10 יחידות,סולמות ונחשים עם תמונות הילדים - מינ' 10 יחידות > סולמות ונחשים עם תמונות הילדים - מינ' 10 יחידות,סולמות ונחשים עם תמונות הילדים - מינ' 10 יחידות,סולמות ונחשים עם תמונות הילדים - מינ' 10 יחידות
285,קלמר ג'ינס תא אחד,קלמר ג'ינס תא אחד > קלמר ג'ינס תא אחד,קלמר ג'ינס תא אחד,קלמר ג'ינס תא אחד
286,תמונה במסגרת לתליה - אפקט גרפיטי,תמונה במסגרת לתליה - אפקט גרפיטי > תמונה במסגרת לתליה - אפקט גרפיטי,תמונה במסגרת לתליה - אפקט גרפיטי,תמונה במסגרת לתליה - אפקט גרפיטי
288,קופת חיסכון קרמיקה / מתכת,קופת חיסכון קרמיקה / מתכת > קופת חיסכון קרמיקה / מתכת,קופת חיסכון קרמיקה / מתכת,קופת חיסכון קרמיקה / מתכת
289,בלוק עץ קריקטורה,בלוק עץ קריקטורה > בלוק עץ קריקטורה,בלוק עץ קריקטורה,בלוק עץ קריקטורה
29,הגדה + כיפה,הגדה + כיפה > הגדה + כיפה,הגדה + כיפה,הגדה + כיפה
290,משחק קופסה בלעדי! - החברים שלי,משחק קופסה בלעדי! - החברים שלי > משחק קופסה בלעדי! - החברים שלי,משחק קופסה בלעדי! - החברים שלי,משחק קופסה בלעדי! - החברים שלי
291,עץ ריח עם תמונה,עץ ריח עם תמונה > עץ ריח עם תמונה,עץ ריח עם תמונה,עץ ריח עם תמונה
292,קרש חיתוך עם חריטה בלייזר,קרש חיתוך עם חריטה בלייזר > קרש חיתוך עם חריטה בלייזר,קרש חיתוך עם חריטה בלייזר,קרש חיתוך עם חריטה בלייזר
293,מארז קיץ מפנק לילדים ונוער,מארז קיץ מפנק לילדים ונוער > מארז קיץ מפנק לילדים ונוער,מארז קיץ מפנק לילדים ונוער,מארז קיץ מפנק לילדים ונוער
294,מארז ספורט לילדים,מארז ספורט לילדים > מארז ספורט לילדים,מארז ספורט לילדים,מארז ספורט לילדים
295,חוברת צביעה עם איורי הילדים,חוברת צביעה עם איורי הילדים > חוברת צביעה עם איורי הילדים,חוברת צביעה עם איורי הילדים,חוברת צביעה עם איורי הילדים
296,מזוודת צבעים אישית + חוברת צביעה של איורי הילדים,מזוודת צבעים אישית + חוברת צביעה של איורי הילדים > מזוודת צבעים אישית + חוברת צביעה של איורי הילדים,מזוודת צבעים אישית + חוברת צביעה של איורי הילדים,מזוודת צבעים אישית + חוברת צביעה של איורי הילדים
297,מעמד שולחני לנייד,מעמד שולחני לנייד > מעמד שולחני לנייד,מעמד שולחני לנייד,מעמד שולחני לנייד
298,מטקות עם כלי משחק לשש בש דמקה ושחמט,מטקות עם כלי משחק לשש בש דמקה ושחמט > מטקות עם כלי משחק לשש בש דמקה ושחמט,מטקות עם כלי משחק לשש בש דמקה ושחמט,מטקות עם כלי משחק לשש בש דמקה ושחמט
299,תיק כותנה בשילוב יוטה,תיק כותנה בשילוב יוטה > תיק כותנה בשילוב יוטה,תיק כותנה בשילוב יוטה,תיק כותנה בשילוב יוטה
300,סוללת גיבוי 5000MAH מבמבוק,סוללת גיבוי 5000MAH מבמבוק > סוללת גיבוי 5000MAH מבמבוק,סוללת גיבוי 5000MAH מבמבוק,סוללת גיבוי 5000MAH מבמבוק
301,בקבוק תרמי איכותי SWISS,בקבוק תרמי איכותי SWISS > בקבוק תרמי איכותי SWISS,בקבוק תרמי איכותי SWISS,בקבוק תרמי איכותי SWISS
302,קופסת אוכל מחולקת איכותית בשילוב עץ,קופסת אוכל מחולקת איכותית בשילוב עץ > קופסת אוכל מחולקת איכותית בשילוב עץ,קופסת אוכל מחולקת איכותית בשילוב עץ,קופסת אוכל מחולקת איכותית בשילוב עץ
303,ערסל מים מתנפח,ערסל מים מתנפח > ערסל מים מתנפח,ערסל מים מתנפח,ערסל מים מתנפח
304,תיק ים שקוף,תיק ים שקוף > תיק ים שקוף,תיק ים שקוף,תיק ים שקוף
305,סט כלי כתיבה מבמבוק באריזת מתנה,סט כלי כתיבה מבמבוק באריזת מתנה > סט כלי כתיבה מבמבוק באריזת מתנה,סט כלי כתיבה מבמבוק באריזת מתנה,סט כלי כתיבה מבמבוק באריזת מתנה
306,בקבוק שתייה שקוף בשילוב נירוסטה,בקבוק שתייה שקוף בשילוב נירוסטה > בקבוק שתייה שקוף בשילוב נירוסטה,בקבוק שתייה שקוף בשילוב נירוסטה,בקבוק שתייה שקוף בשילוב נירוסטה
307,סט אפיה 9 חלקים,סט אפיה 9 חלקים > סט אפיה 9 חלקים,סט אפיה 9 חלקים,סט אפיה 9 חלקים
308,כובע רשת לילדים,כובע רשת לילדים > כובע רשת לילדים,כובע רשת לילדים,כובע רשת לילדים
309,האג מאג תרמי נירוסטה,האג מאג תרמי נירוסטה > האג מאג תרמי נירוסטה,האג מאג תרמי נירוסטה,האג מאג תרמי נירוסטה
310,רמקול בלוטוס מחליף צבעים,רמקול בלוטוס מחליף צבעים > רמקול בלוטוס מחליף צבעים,רמקול בלוטוס מחליף צבעים,רמקול בלוטוס מחליף צבעים
311,סט מוכנים לים,סט מוכנים לים > סט מוכנים לים,סט מוכנים לים,סט מוכנים לים
312,תיק יוטה + בקבוק תרמי,תיק יוטה + בקבוק תרמי > תיק יוטה + בקבוק תרמי,תיק יוטה + בקבוק תרמי,תיק יוטה + בקבוק תרמי
313,בקבוק נירוסטה איכותי עם פיה נשלפת בלחציה,בקבוק נירוסטה איכותי עם פיה נשלפת בלחציה > בקבוק נירוסטה איכותי עם פיה נשלפת בלחציה,בקבוק נירוסטה איכותי עם פיה נשלפת בלחציה,בקבוק נירוסטה איכותי עם פיה נשלפת בלחציה
314,תיק גן - איש העכביש,תיק גן - איש העכביש > תיק גן - איש העכביש,תיק גן - איש העכביש,תיק גן - איש העכביש
315,תיק גן - קיר גרפיטי,תיק גן - קיר גרפיטי > תיק גן - קיר גרפיטי,תיק גן - קיר גרפיטי,תיק גן - קיר גרפיטי
316,תיק גן - פיצוץ,תיק גן - פיצוץ > תיק גן - פיצוץ,תיק גן - פיצוץ,תיק גן - פיצוץ
317,תיק גן - חצים,תיק גן - חצים > תיק גן - חצים,תיק גן - חצים,תיק גן - חצים
